Record Length,2.500000e+03,,   0.048400000000, -10.20000,
,,,0.060700000000, -10.60000,
,,,0.060720000000, -10.60000,
,,,0.060740000000, -10.60000,
,,,0.060760000000, -10.60000,
,,,0.060780000000, -10.60000,
,,,0.060800000000, -10.60000,
,,,0.060820000000, -10.60000,
,,,0.060840000000, -10.60000,
,,,0.060860000000, -10.60000,
,,,0.060880000000, -10.60000,
,,,0.060900000000, -10.60000,
,,,0.060920000000, -10.60000,
,,,0.060940000000, -10.60000,
,,,0.060960000000, -10.60000,
,,,0.060980000000, -10.60000,
,,,0.061000000000, -10.60000,
,,,0.061020000000, -10.40000,
,,,0.061040000000, -10.60000,
,,,0.061060000000, -10.60000,
,,,0.061080000000, -10.60000,
,,,0.061100000000, -10.60000,
,,,0.061120000000, -10.60000,
,,,0.061140000000, -10.60000,
,,,0.061160000000, -10.60000,
,,,0.061180000000, -10.60000,
,,,0.061200000000, -10.60000,
,,,0.061220000000, -10.60000,
,,,0.061240000000, -10.40000,
,,,0.061260000000, -10.40000,
,,,0.061280000000, -10.40000,
,,,0.061300000000, -10.40000,
,,,0.061320000000, -10.60000,
,,,0.061340000000, -10.40000,
,,,0.061360000000, -10.40000,
,,,0.061380000000, -10.60000,
,,,0.061400000000, -10.40000,
,,,0.061420000000, -10.60000,
,,,0.061440000000, -10.40000,
,,,0.061460000000, -10.40000,
,,,0.061480000000, -10.40000,
,,,0.061500000000, -10.40000,
,,,0.061520000000, -10.40000,
,,,0.061540000000, -10.40000,
,,,0.061560000000, -10.40000,
,,,0.061580000000, -10.40000,
,,,0.061600000000, -10.40000,
,,,0.061620000000, -10.40000,
,,,0.061640000000, -10.40000,
,,,0.061660000000, -10.40000,
,,,0.061680000000, -10.40000,
,,,0.061700000000, -10.40000,
,,,0.061720000000, -10.20000,
,,,0.061740000000, -10.40000,
,,,0.061760000000, -10.20000,
,,,0.061780000000, -10.20000,
,,,0.061800000000, -10.20000,
,,,0.061820000000, -10.40000,
,,,0.061840000000, -10.20000,
,,,0.061860000000, -10.20000,
,,,0.061880000000, -10.40000,
,,,0.061900000000, -10.20000,
,,,0.061920000000, -10.00000,
,,,0.061940000000, -10.20000,
,,,0.061960000000, -10.20000,
,,,0.061980000000, -10.20000,
,,,0.062000000000, -10.20000,
,,,0.062020000000, -10.20000,
,,,0.062040000000, -10.00000,
,,,0.062060000000, -10.00000,
,,,0.062080000000, -10.00000,
,,,0.062100000000, -10.00000,
,,,0.062120000000, -10.00000,
,,,0.062140000000, -10.00000,
,,,0.062160000000, -10.00000,
,,,0.062180000000, -10.00000,
,,,0.062200000000, -10.00000,
,,,0.062220000000,  -9.80000,
,,,0.062240000000, -10.00000,
,,,0.062260000000,  -9.80000,
,,,0.062280000000,  -9.80000,
,,,0.062300000000,  -9.80000,
,,,0.062320000000,  -9.80000,
,,,0.062340000000,  -9.80000,
,,,0.062360000000,  -9.80000,
,,,0.062380000000,  -9.80000,
,,,0.062400000000,  -9.60000,
,,,0.062420000000,  -9.60000,
,,,0.062440000000,  -9.60000,
,,,0.062460000000,  -9.60000,
,,,0.062480000000,  -9.60000,
,,,0.062500000000,  -9.60000,
,,,0.062520000000,  -9.60000,
,,,0.062540000000,  -9.40000,
,,,0.062560000000,  -9.40000,
,,,0.062580000000,  -9.40000,
,,,0.062600000000,  -9.40000,
,,,0.062620000000,  -9.40000,
,,,0.062640000000,  -9.40000,
,,,0.062660000000,  -9.40000,
,,,0.062680000000,  -9.40000,
,,,0.062700000000,  -9.20000,
,,,0.062720000000,  -9.20000,
,,,0.062740000000,  -9.20000,
,,,0.062760000000,  -9.20000,
,,,0.062780000000,  -9.20000,
,,,0.062800000000,  -9.20000,
,,,0.062820000000,  -9.20000,
,,,0.062840000000,  -9.00000,
,,,0.062860000000,  -9.00000,
,,,0.062880000000,  -9.00000,
,,,0.062900000000,  -9.00000,
,,,0.062920000000,  -9.00000,
,,,0.062940000000,  -9.00000,
,,,0.062960000000,  -9.00000,
,,,0.062980000000,  -8.80000,
,,,0.063000000000,  -8.80000,
,,,0.063020000000,  -8.80000,
,,,0.063040000000,  -8.80000,
,,,0.063060000000,  -8.80000,
,,,0.063080000000,  -8.80000,
,,,0.063100000000,  -8.60000,
,,,0.063120000000,  -8.80000,
,,,0.063140000000,  -8.80000,
,,,0.063160000000,  -8.60000,
,,,0.063180000000,  -8.60000,
,,,0.063200000000,  -8.60000,
,,,0.063220000000,  -8.60000,
,,,0.063240000000,  -8.60000,
,,,0.063260000000,  -8.60000,
,,,0.063280000000,  -8.60000,
,,,0.063300000000,  -8.60000,
,,,0.063320000000,  -8.40000,
,,,0.063340000000,  -8.60000,
,,,0.063360000000,  -8.60000,
,,,0.063380000000,  -8.60000,
,,,0.063400000000,  -8.40000,
,,,0.063420000000,  -8.40000,
,,,0.063440000000,  -8.60000,
,,,0.063460000000,  -8.60000,
,,,0.063480000000,  -8.40000,
,,,0.063500000000,  -8.40000,
,,,0.063520000000,  -8.40000,
,,,0.063540000000,  -8.40000,
,,,0.063560000000,  -8.40000,
,,,0.063580000000,  -8.40000,
,,,0.063600000000,  -8.40000,
,,,0.063620000000,  -8.40000,
,,,0.063640000000,  -8.40000,
,,,0.063660000000,  -8.40000,
,,,0.063680000000,  -8.40000,
,,,0.063700000000,  -8.40000,
,,,0.063720000000,  -8.40000,
,,,0.063740000000,  -8.40000,
,,,0.063760000000,  -8.40000,
,,,0.063780000000,  -8.40000,
,,,0.063800000000,  -8.60000,
,,,0.063820000000,  -8.40000,
,,,0.063840000000,  -8.40000,
,,,0.063860000000,  -8.40000,
,,,0.063880000000,  -8.60000,
,,,0.063900000000,  -8.40000,
,,,0.063920000000,  -8.60000,
,,,0.063940000000,  -8.60000,
,,,0.063960000000,  -8.60000,
,,,0.063980000000,  -8.60000,
,,,0.064000000000,  -8.60000,
,,,0.064020000000,  -8.60000,
,,,0.064040000000,  -8.60000,
,,,0.064060000000,  -8.60000,
,,,0.064080000000,  -8.60000,
,,,0.064100000000,  -8.60000,
,,,0.064120000000,  -8.80000,
,,,0.064140000000,  -8.80000,
,,,0.064160000000,  -8.80000,
,,,0.064180000000,  -8.80000,
,,,0.064200000000,  -8.80000,
,,,0.064220000000,  -8.80000,
,,,0.064240000000,  -8.80000,
,,,0.064260000000,  -9.00000,
,,,0.064280000000,  -9.00000,
,,,0.064300000000,  -9.00000,
,,,0.064320000000,  -9.00000,
,,,0.064340000000,  -9.00000,
,,,0.064360000000,  -9.00000,
,,,0.064380000000,  -9.00000,
,,,0.064400000000,  -9.20000,
,,,0.064420000000,  -9.20000,
,,,0.064440000000,  -9.20000,
,,,0.064460000000,  -9.20000,
,,,0.064480000000,  -9.20000,
,,,0.064500000000,  -9.20000,
,,,0.064520000000,  -9.40000,
,,,0.064540000000,  -9.40000,
,,,0.064560000000,  -9.40000,
,,,0.064580000000,  -9.40000,
,,,0.064600000000,  -9.40000,
,,,0.064620000000,  -9.40000,
,,,0.064640000000,  -9.40000,
,,,0.064660000000,  -9.40000,
,,,0.064680000000,  -9.40000,
,,,0.064700000000,  -9.60000,
,,,0.064720000000,  -9.60000,
,,,0.064740000000,  -9.60000,
,,,0.064760000000,  -9.60000,
,,,0.064780000000,  -9.60000,
,,,0.064800000000,  -9.60000,
,,,0.064820000000,  -9.60000,
,,,0.064840000000,  -9.60000,
,,,0.064860000000,  -9.60000,
,,,0.064880000000,  -9.60000,
,,,0.064900000000,  -9.60000,
,,,0.064920000000,  -9.60000,
,,,0.064940000000,  -9.60000,
,,,0.064960000000,  -9.60000,
,,,0.064980000000,  -9.80000,
,,,0.065000000000,  -9.60000,
,,,0.065020000000,  -9.60000,
,,,0.065040000000,  -9.80000,
,,,0.065060000000,  -9.60000,
,,,0.065080000000,  -9.80000,
,,,0.065100000000,  -9.80000,
,,,0.065120000000,  -9.80000,
,,,0.065140000000,  -9.60000,
,,,0.065160000000,  -9.80000,
,,,0.065180000000,  -9.60000,
,,,0.065200000000,  -9.60000,
,,,0.065220000000,  -9.60000,
,,,0.065240000000,  -9.60000,
,,,0.065260000000,  -9.60000,
,,,0.065280000000,  -9.60000,
,,,0.065300000000,  -9.60000,
,,,0.065320000000,  -9.40000,
,,,0.065340000000,  -9.60000,
,,,0.065360000000,  -9.40000,
,,,0.065380000000,  -9.40000,
,,,0.065400000000,  -9.40000,
,,,0.065420000000,  -9.40000,
,,,0.065440000000,  -9.40000,
,,,0.065460000000,  -9.40000,
,,,0.065480000000,  -9.20000,
,,,0.065500000000,  -9.20000,
,,,0.065520000000,  -9.20000,
,,,0.065540000000,  -9.00000,
,,,0.065560000000,  -9.20000,
,,,0.065580000000,  -9.00000,
,,,0.065600000000,  -9.00000,
,,,0.065620000000,  -9.00000,
,,,0.065640000000,  -8.80000,
,,,0.065660000000,  -8.80000,
,,,0.065680000000,  -8.80000,
,,,0.065700000000,  -8.80000,
,,,0.065720000000,  -8.60000,
,,,0.065740000000,  -8.60000,
,,,0.065760000000,  -8.60000,
,,,0.065780000000,  -8.60000,
,,,0.065800000000,  -8.40000,
,,,0.065820000000,  -8.40000,
,,,0.065840000000,  -8.40000,
,,,0.065860000000,  -8.20000,
,,,0.065880000000,  -8.20000,
,,,0.065900000000,  -8.20000,
,,,0.065920000000,  -8.00000,
,,,0.065940000000,  -8.00000,
,,,0.065960000000,  -8.00000,
,,,0.065980000000,  -7.80000,
,,,0.066000000000,  -7.80000,
,,,0.066020000000,  -7.80000,
,,,0.066040000000,  -7.60000,
,,,0.066060000000,  -7.60000,
,,,0.066080000000,  -7.60000,
,,,0.066100000000,  -7.40000,
,,,0.066120000000,  -7.40000,
,,,0.066140000000,  -7.40000,
,,,0.066160000000,  -7.20000,
,,,0.066180000000,  -7.20000,
,,,0.066200000000,  -7.20000,
,,,0.066220000000,  -7.00000,
,,,0.066240000000,  -7.00000,
,,,0.066260000000,  -7.00000,
,,,0.066280000000,  -6.80000,
,,,0.066300000000,  -6.80000,
,,,0.066320000000,  -6.80000,
,,,0.066340000000,  -6.80000,
,,,0.066360000000,  -6.60000,
,,,0.066380000000,  -6.60000,
,,,0.066400000000,  -6.60000,
,,,0.066420000000,  -6.60000,
,,,0.066440000000,  -6.60000,
,,,0.066460000000,  -6.40000,
,,,0.066480000000,  -6.40000,
,,,0.066500000000,  -6.40000,
,,,0.066520000000,  -6.40000,
,,,0.066540000000,  -6.40000,
,,,0.066560000000,  -6.20000,
,,,0.066580000000,  -6.20000,
,,,0.066600000000,  -6.20000,
,,,0.066620000000,  -6.20000,
,,,0.066640000000,  -6.20000,
,,,0.066660000000,  -6.20000,
,,,0.066680000000,  -6.20000,
,,,0.066700000000,  -6.20000,
,,,0.066720000000,  -6.00000,
,,,0.066740000000,  -6.20000,
,,,0.066760000000,  -6.00000,
,,,0.066780000000,  -6.00000,
,,,0.066800000000,  -6.00000,
,,,0.066820000000,  -6.00000,
,,,0.066840000000,  -6.00000,
,,,0.066860000000,  -6.00000,
,,,0.066880000000,  -6.00000,
,,,0.066900000000,  -6.00000,
,,,0.066920000000,  -6.00000,
,,,0.066940000000,  -6.00000,
,,,0.066960000000,  -5.80000,
,,,0.066980000000,  -5.80000,
,,,0.067000000000,  -5.80000,
,,,0.067020000000,  -5.80000,
,,,0.067040000000,  -6.00000,
,,,0.067060000000,  -5.80000,
,,,0.067080000000,  -6.00000,
,,,0.067100000000,  -6.00000,
,,,0.067120000000,  -5.80000,
,,,0.067140000000,  -6.00000,
,,,0.067160000000,  -7.00000,
,,,0.067180000000,  -8.00000,
,,,0.067200000000,  -8.20000,
,,,0.067220000000,  -8.20000,
,,,0.067240000000,  -8.60000,
,,,0.067260000000,  -8.60000,
,,,0.067280000000,  -8.60000,
,,,0.067300000000,  -8.80000,
,,,0.067320000000,  -8.80000,
,,,0.067340000000,  -8.80000,
,,,0.067360000000,  -8.80000,
,,,0.067380000000,  -9.00000,
,,,0.067400000000,  -9.00000,
,,,0.067420000000,  -9.00000,
,,,0.067440000000,  -9.20000,
,,,0.067460000000,  -9.20000,
,,,0.067480000000,  -9.20000,
,,,0.067500000000,  -9.40000,
,,,0.067520000000,  -9.40000,
,,,0.067540000000,  -9.40000,
,,,0.067560000000,  -9.60000,
,,,0.067580000000,  -9.60000,
,,,0.067600000000,  -9.60000,
,,,0.067620000000,  -9.60000,
,,,0.067640000000,  -9.80000,
,,,0.067660000000,  -9.80000,
,,,0.067680000000,  -9.80000,
,,,0.067700000000, -10.00000,
,,,0.067720000000, -10.00000,
,,,0.067740000000, -10.00000,
,,,0.067760000000, -10.20000,
,,,0.067780000000, -10.00000,
,,,0.067800000000, -10.00000,
,,,0.067820000000, -10.20000,
,,,0.067840000000, -10.00000,
,,,0.067860000000, -10.00000,
,,,0.067880000000, -10.00000,
,,,0.067900000000, -10.20000,
,,,0.067920000000, -10.20000,
,,,0.067940000000, -10.20000,
,,,0.067960000000, -10.00000,
,,,0.067980000000, -10.20000,
,,,0.068000000000, -10.00000,
,,,0.068020000000, -10.20000,
,,,0.068040000000, -10.20000,
,,,0.068060000000, -10.00000,
,,,0.068080000000, -10.20000,
,,,0.068100000000, -10.20000,
,,,0.068120000000, -10.00000,
,,,0.068140000000, -10.00000,
,,,0.068160000000, -10.00000,
,,,0.068180000000, -10.20000,
,,,0.068200000000, -10.20000,
,,,0.068220000000, -10.00000,
,,,0.068240000000, -10.00000,
,,,0.068260000000, -10.20000,
,,,0.068280000000, -10.00000,
,,,0.068300000000, -10.20000,
,,,0.068320000000, -10.20000,
,,,0.068340000000, -10.00000,
,,,0.068360000000, -10.00000,
,,,0.068380000000, -10.00000,
,,,0.068400000000, -10.00000,
,,,0.068420000000, -10.00000,
,,,0.068440000000, -10.20000,
,,,0.068460000000, -10.00000,
,,,0.068480000000, -10.00000,
,,,0.068500000000, -10.20000,
,,,0.068520000000, -10.20000,
,,,0.068540000000, -10.00000,
,,,0.068560000000, -10.00000,
,,,0.068580000000, -10.20000,
,,,0.068600000000, -10.00000,
,,,0.068620000000, -10.00000,
,,,0.068640000000, -10.00000,
,,,0.068660000000, -10.00000,
,,,0.068680000000, -10.20000,
,,,0.068700000000, -10.00000,
,,,0.068720000000, -10.00000,
,,,0.068740000000, -10.20000,
,,,0.068760000000, -10.20000,
,,,0.068780000000, -10.20000,
,,,0.068800000000, -10.00000,
,,,0.068820000000, -10.20000,
,,,0.068840000000, -10.20000,
,,,0.068860000000, -10.00000,
,,,0.068880000000, -10.00000,
,,,0.068900000000, -10.20000,
,,,0.068920000000, -10.00000,
,,,0.068940000000, -10.00000,
,,,0.068960000000, -10.20000,
,,,0.068980000000, -10.00000,
,,,0.069000000000, -10.00000,
,,,0.069020000000, -10.00000,
,,,0.069040000000, -10.00000,
,,,0.069060000000, -10.00000,
,,,0.069080000000, -10.20000,
,,,0.069100000000, -10.00000,
,,,0.069120000000, -10.00000,
,,,0.069140000000, -10.00000,
,,,0.069160000000, -10.00000,
,,,0.069180000000, -10.00000,
,,,0.069200000000, -10.00000,
,,,0.069220000000, -10.00000,
,,,0.069240000000, -10.20000,
,,,0.069260000000, -10.00000,
,,,0.069280000000, -10.00000,
,,,0.069300000000, -10.00000,
,,,0.069320000000, -10.00000,
,,,0.069340000000, -10.00000,
,,,0.069360000000, -10.00000,
,,,0.069380000000, -10.00000,
,,,0.069400000000, -10.00000,
,,,0.069420000000, -10.20000,
,,,0.069440000000, -10.00000,
,,,0.069460000000, -10.00000,
,,,0.069480000000, -10.00000,
,,,0.069500000000, -10.00000,
,,,0.069520000000, -10.00000,
,,,0.069540000000, -10.00000,
,,,0.069560000000, -10.00000,
,,,0.069580000000, -10.00000,
,,,0.069600000000, -10.00000,
,,,0.069620000000, -10.00000,
,,,0.069640000000, -10.00000,
,,,0.069660000000, -10.00000,
,,,0.069680000000, -10.00000,
,,,0.069700000000, -10.00000,
,,,0.069720000000, -10.00000,
,,,0.069740000000, -10.00000,
,,,0.069760000000, -10.20000,
,,,0.069780000000, -10.00000,
,,,0.069800000000, -10.00000,
,,,0.069820000000, -10.00000,
,,,0.069840000000, -10.00000,
,,,0.069860000000, -10.00000,
,,,0.069880000000, -10.00000,
,,,0.069900000000, -10.00000,
,,,0.069920000000, -10.00000,
,,,0.069940000000, -10.00000,
,,,0.069960000000, -10.00000,
,,,0.069980000000, -10.00000,
,,,0.070000000000, -10.00000,
,,,0.070020000000, -10.00000,
,,,0.070040000000, -10.00000,
,,,0.070060000000, -10.00000,
,,,0.070080000000, -10.00000,
,,,0.070100000000, -10.00000,
,,,0.070120000000, -10.00000,
,,,0.070140000000, -10.00000,
,,,0.070160000000, -10.00000,
,,,0.070180000000, -10.00000,
,,,0.070200000000, -10.00000,
,,,0.070220000000, -10.00000,
,,,0.070240000000, -10.00000,
,,,0.070260000000, -10.00000,
,,,0.070280000000, -10.00000,
,,,0.070300000000, -10.00000,
,,,0.070320000000, -10.00000,
,,,0.070340000000, -10.00000,
,,,0.070360000000, -10.00000,
,,,0.070380000000, -10.00000,
,,,0.070400000000, -10.00000,
,,,0.070420000000, -10.00000,
,,,0.070440000000, -10.00000,
,,,0.070460000000, -10.00000,
,,,0.070480000000, -10.00000,
,,,0.070500000000, -10.00000,
,,,0.070520000000, -10.00000,
,,,0.070540000000, -10.00000,
,,,0.070560000000, -10.00000,
,,,0.070580000000, -10.00000,
,,,0.070600000000, -10.00000,
,,,0.070620000000, -10.00000,
,,,0.070640000000, -10.00000,
,,,0.070660000000, -10.00000,
,,,0.070680000000, -10.00000,
,,,0.070700000000, -10.00000,
,,,0.070720000000, -10.00000,
,,,0.070740000000, -10.00000,
,,,0.070760000000, -10.00000,
,,,0.070780000000, -10.00000,
,,,0.070800000000, -10.00000,
,,,0.070820000000, -10.00000,
,,,0.070840000000, -10.00000,
,,,0.070860000000, -10.00000,
,,,0.070880000000,  -9.40000,
,,,0.070900000000,  -8.80000,
,,,0.070920000000,  -9.00000,
,,,0.070940000000,  -8.80000,
,,,0.070960000000,  -9.00000,
,,,0.070980000000,  -9.00000,
,,,0.071000000000,  -9.00000,
,,,0.071020000000,  -9.00000,
,,,0.071040000000,  -9.20000,
,,,0.071060000000,  -9.00000,
,,,0.071080000000,  -9.20000,
,,,0.071100000000,  -9.20000,
,,,0.071120000000,  -9.20000,
,,,0.071140000000,  -9.20000,
,,,0.071160000000,  -9.20000,
,,,0.071180000000,  -9.20000,
,,,0.071200000000,  -9.20000,
,,,0.071220000000,  -9.40000,
,,,0.071240000000,  -9.40000,
,,,0.071260000000,  -9.40000,
,,,0.071280000000,  -9.40000,
,,,0.071300000000,  -9.40000,
,,,0.071320000000,  -9.40000,
,,,0.071340000000,  -9.40000,
,,,0.071360000000,  -9.40000,
,,,0.071380000000,  -9.60000,
,,,0.071400000000,  -9.40000,
,,,0.071420000000,  -9.60000,
,,,0.071440000000,  -9.40000,
,,,0.071460000000,  -9.40000,
,,,0.071480000000,  -9.60000,
,,,0.071500000000,  -9.60000,
,,,0.071520000000,  -9.60000,
,,,0.071540000000,  -9.60000,
,,,0.071560000000,  -9.60000,
,,,0.071580000000,  -9.60000,
,,,0.071600000000,  -9.60000,
,,,0.071620000000,  -9.60000,
,,,0.071640000000,  -9.60000,
,,,0.071660000000,  -9.60000,
,,,0.071680000000,  -9.60000,
,,,0.071700000000,  -9.60000,
,,,0.071720000000,  -9.60000,
,,,0.071740000000,  -9.60000,
,,,0.071760000000,  -9.60000,
,,,0.071780000000,  -9.60000,
,,,0.071800000000,  -9.60000,
,,,0.071820000000,  -9.60000,
,,,0.071840000000,  -9.60000,
,,,0.071860000000,  -9.60000,
,,,0.071880000000,  -9.60000,
,,,0.071900000000,  -9.60000,
,,,0.071920000000,  -9.60000,
,,,0.071940000000,  -9.60000,
,,,0.071960000000,  -9.60000,
,,,0.071980000000,  -9.60000,
,,,0.072000000000,  -9.60000,
,,,0.072020000000,  -9.60000,
,,,0.072040000000,  -9.40000,
,,,0.072060000000,  -9.40000,
,,,0.072080000000,  -9.60000,
,,,0.072100000000,  -9.40000,
,,,0.072120000000,  -9.40000,
,,,0.072140000000,  -9.40000,
,,,0.072160000000,  -9.40000,
,,,0.072180000000,  -9.40000,
,,,0.072200000000,  -9.40000,
,,,0.072220000000,  -9.40000,
,,,0.072240000000,  -9.40000,
,,,0.072260000000,  -9.20000,
,,,0.072280000000,  -9.20000,
,,,0.072300000000,  -9.20000,
,,,0.072320000000,  -9.20000,
,,,0.072340000000,  -9.00000,
,,,0.072360000000,  -9.00000,
,,,0.072380000000,  -9.00000,
,,,0.072400000000,  -9.00000,
,,,0.072420000000,  -9.00000,
,,,0.072440000000,  -9.00000,
,,,0.072460000000,  -8.80000,
,,,0.072480000000,  -8.80000,
,,,0.072500000000,  -8.80000,
,,,0.072520000000,  -8.80000,
,,,0.072540000000,  -8.80000,
,,,0.072560000000,  -8.80000,
,,,0.072580000000,  -8.80000,
,,,0.072600000000,  -8.60000,
,,,0.072620000000,  -8.60000,
,,,0.072640000000,  -8.60000,
,,,0.072660000000,  -8.60000,
,,,0.072680000000,  -8.40000,
,,,0.072700000000,  -8.40000,
,,,0.072720000000,  -8.40000,
,,,0.072740000000,  -8.40000,
,,,0.072760000000,  -8.20000,
,,,0.072780000000,  -8.20000,
,,,0.072800000000,  -8.20000,
,,,0.072820000000,  -8.00000,
,,,0.072840000000,  -8.00000,
,,,0.072860000000,  -7.80000,
,,,0.072880000000,  -8.00000,
,,,0.072900000000,  -7.80000,
,,,0.072920000000,  -7.80000,
,,,0.072940000000,  -7.80000,
,,,0.072960000000,  -7.60000,
,,,0.072980000000,  -7.60000,
,,,0.073000000000,  -7.60000,
,,,0.073020000000,  -7.40000,
,,,0.073040000000,  -7.40000,
,,,0.073060000000,  -7.40000,
,,,0.073080000000,  -7.20000,
,,,0.073100000000,  -7.20000,
,,,0.073120000000,  -7.20000,
,,,0.073140000000,  -7.00000,
,,,0.073160000000,  -7.00000,
,,,0.073180000000,  -6.80000,
,,,0.073200000000,  -6.80000,
,,,0.073220000000,  -6.80000,
,,,0.073240000000,  -6.80000,
